nohup: ignoring input
[2024-08-05 01:40:35,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:38,268] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-05 01:40:38,268] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --image_folder /home/work/ai-hub/data/train/img_data --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-05 01:40:40,958] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:43,317] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-05 01:40:43,318] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-05 01:40:43,318] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-05 01:40:43,319] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-05 01:40:43,319] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-05 01:40:43,319] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-05 01:40:43,320] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:47,533] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:47,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:50,903] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.10s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.99s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.19s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.35s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240805_014247-b00584lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-leaf-3
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/b00584lu
  0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]                                                    {'loss': 4.7925, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
  0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]  0%|          | 2/15001 [00:09<18:49:25,  4.52s/it]                                                    {'loss': 4.3406, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
  0%|          | 2/15001 [00:09<18:49:25,  4.52s/it]  0%|          | 3/15001 [00:12<14:25:58,  3.46s/it]                                                    {'loss': 4.6566, 'learning_rate': 6.651884700665189e-07, 'epoch': 0.0}
  0%|          | 3/15001 [00:12<14:25:58,  3.46s/it]  0%|          | 4/15001 [00:14<12:40:49,  3.04s/it]                                                    {'loss': 4.4314, 'learning_rate': 8.869179600886918e-07, 'epoch': 0.0}
  0%|          | 4/15001 [00:14<12:40:49,  3.04s/it]  0%|          | 5/15001 [00:16<11:18:59,  2.72s/it]                                                    {'loss': 4.2277, 'learning_rate': 1.1086474501108648e-06, 'epoch': 0.0}
  0%|          | 5/15001 [00:16<11:18:59,  2.72s/it]  0%|          | 6/15001 [00:19<10:48:17,  2.59s/it]                                                    {'loss': 4.1745, 'learning_rate': 1.3303769401330377e-06, 'epoch': 0.0}
  0%|          | 6/15001 [00:19<10:48:17,  2.59s/it]  0%|          | 7/15001 [00:21<10:10:31,  2.44s/it]                                                    {'loss': 4.5119, 'learning_rate': 1.5521064301552107e-06, 'epoch': 0.0}
  0%|          | 7/15001 [00:21<10:10:31,  2.44s/it]  0%|          | 8/15001 [00:23<9:59:29,  2.40s/it]                                                    {'loss': 3.9007, 'learning_rate': 1.7738359201773837e-06, 'epoch': 0.0}
  0%|          | 8/15001 [00:23<9:59:29,  2.40s/it]  0%|          | 9/15001 [00:25<9:41:22,  2.33s/it]                                                   {'loss': 4.1756, 'learning_rate': 1.9955654101995564e-06, 'epoch': 0.0}
  0%|          | 9/15001 [00:25<9:41:22,  2.33s/it]  0%|          | 10/15001 [00:28<9:46:37,  2.35s/it]                                                    {'loss': 4.0197, 'learning_rate': 2.2172949002217296e-06, 'epoch': 0.0}
  0%|          | 10/15001 [00:28<9:46:37,  2.35s/it]  0%|          | 11/15001 [00:30<9:24:07,  2.26s/it]                                                    {'loss': 3.9113, 'learning_rate': 2.4390243902439027e-06, 'epoch': 0.0}
  0%|          | 11/15001 [00:30<9:24:07,  2.26s/it]  0%|          | 12/15001 [00:32<9:17:49,  2.23s/it]                                                    {'loss': 3.6529, 'learning_rate': 2.6607538802660755e-06, 'epoch': 0.0}
  0%|          | 12/15001 [00:32<9:17:49,  2.23s/it]  0%|          | 13/15001 [00:34<9:26:52,  2.27s/it]                                                    {'loss': 3.7117, 'learning_rate': 2.8824833702882482e-06, 'epoch': 0.0}
  0%|          | 13/15001 [00:34<9:26:52,  2.27s/it]  0%|          | 14/15001 [00:36<9:26:09,  2.27s/it]                                                    {'loss': 3.0518, 'learning_rate': 3.1042128603104214e-06, 'epoch': 0.0}
  0%|          | 14/15001 [00:36<9:26:09,  2.27s/it]  0%|          | 15/15001 [00:39<9:33:42,  2.30s/it]                                                    {'loss': 2.6496, 'learning_rate': 3.325942350332594e-06, 'epoch': 0.0}
  0%|          | 15/15001 [00:39<9:33:42,  2.30s/it]  0%|          | 16/15001 [00:41<9:24:07,  2.26s/it]                                                    {'loss': 2.8057, 'learning_rate': 3.5476718403547673e-06, 'epoch': 0.0}
  0%|          | 16/15001 [00:41<9:24:07,  2.26s/it]  0%|          | 17/15001 [00:43<9:21:30,  2.25s/it]                                                    {'loss': 3.0753, 'learning_rate': 3.7694013303769405e-06, 'epoch': 0.0}
  0%|          | 17/15001 [00:43<9:21:30,  2.25s/it]  0%|          | 18/15001 [00:45<9:22:47,  2.25s/it]                                                    {'loss': 3.0045, 'learning_rate': 3.991130820399113e-06, 'epoch': 0.0}
  0%|          | 18/15001 [00:45<9:22:47,  2.25s/it]  0%|          | 19/15001 [00:47<8:55:28,  2.14s/it]                                                    {'loss': 2.9488, 'learning_rate': 4.212860310421286e-06, 'epoch': 0.0}
  0%|          | 19/15001 [00:47<8:55:28,  2.14s/it]  0%|          | 20/15001 [00:50<9:39:17,  2.32s/it]                                                    {'loss': 3.2286, 'learning_rate': 4.434589800443459e-06, 'epoch': 0.0}
  0%|          | 20/15001 [00:50<9:39:17,  2.32s/it]  0%|          | 21/15001 [00:52<9:30:38,  2.29s/it]                                                    {'loss': 4.0209, 'learning_rate': 4.656319290465632e-06, 'epoch': 0.0}
  0%|          | 21/15001 [00:52<9:30:38,  2.29s/it]  0%|          | 22/15001 [00:54<9:23:08,  2.26s/it]                                                    {'loss': 2.4603, 'learning_rate': 4.8780487804878055e-06, 'epoch': 0.0}
  0%|          | 22/15001 [00:54<9:23:08,  2.26s/it]  0%|          | 23/15001 [00:57<9:13:45,  2.22s/it]                                                    {'loss': 2.5985, 'learning_rate': 5.099778270509978e-06, 'epoch': 0.0}
  0%|          | 23/15001 [00:57<9:13:45,  2.22s/it]  0%|          | 24/15001 [00:59<9:18:06,  2.24s/it]                                                    {'loss': 2.3559, 'learning_rate': 5.321507760532151e-06, 'epoch': 0.0}
  0%|          | 24/15001 [00:59<9:18:06,  2.24s/it]  0%|          | 25/15001 [01:01<9:14:20,  2.22s/it]                                                    {'loss': 2.2381, 'learning_rate': 5.5432372505543246e-06, 'epoch': 0.0}
  0%|          | 25/15001 [01:01<9:14:20,  2.22s/it]  0%|          | 26/15001 [01:03<9:27:22,  2.27s/it]                                                    {'loss': 2.2935, 'learning_rate': 5.7649667405764965e-06, 'epoch': 0.0}
  0%|          | 26/15001 [01:03<9:27:22,  2.27s/it]  0%|          | 27/15001 [01:06<9:21:01,  2.25s/it]                                                    {'loss': 2.4038, 'learning_rate': 5.98669623059867e-06, 'epoch': 0.0}
  0%|          | 27/15001 [01:06<9:21:01,  2.25s/it]  0%|          | 28/15001 [01:08<9:03:46,  2.18s/it]                                                    {'loss': 2.545, 'learning_rate': 6.208425720620843e-06, 'epoch': 0.0}
  0%|          | 28/15001 [01:08<9:03:46,  2.18s/it]  0%|          | 29/15001 [01:10<9:09:33,  2.20s/it]                                                    {'loss': 2.2717, 'learning_rate': 6.4301552106430155e-06, 'epoch': 0.0}
  0%|          | 29/15001 [01:10<9:09:33,  2.20s/it]  0%|          | 30/15001 [01:12<9:28:15,  2.28s/it]                                                    {'loss': 2.2698, 'learning_rate': 6.651884700665188e-06, 'epoch': 0.0}
  0%|          | 30/15001 [01:12<9:28:15,  2.28s/it]  0%|          | 31/15001 [01:15<9:34:48,  2.30s/it]                                                    {'loss': 2.1933, 'learning_rate': 6.873614190687362e-06, 'epoch': 0.0}
  0%|          | 31/15001 [01:15<9:34:48,  2.30s/it]  0%|          | 32/15001 [01:17<9:25:49,  2.27s/it]                                                    {'loss': 2.3694, 'learning_rate': 7.095343680709535e-06, 'epoch': 0.0}
  0%|          | 32/15001 [01:17<9:25:49,  2.27s/it]  0%|          | 33/15001 [01:20<10:13:32,  2.46s/it]                                                     {'loss': 2.0239, 'learning_rate': 7.317073170731707e-06, 'epoch': 0.0}
  0%|          | 33/15001 [01:20<10:13:32,  2.46s/it]  0%|          | 34/15001 [01:22<10:30:06,  2.53s/it]                                                     {'loss': 2.2847, 'learning_rate': 7.538802660753881e-06, 'epoch': 0.0}
  0%|          | 34/15001 [01:22<10:30:06,  2.53s/it]  0%|          | 35/15001 [01:25<10:34:37,  2.54s/it]                                                     {'loss': 1.8933, 'learning_rate': 7.760532150776053e-06, 'epoch': 0.0}
  0%|          | 35/15001 [01:25<10:34:37,  2.54s/it]  0%|          | 36/15001 [01:27<10:04:24,  2.42s/it]                                                     {'loss': 2.2099, 'learning_rate': 7.982261640798226e-06, 'epoch': 0.0}
  0%|          | 36/15001 [01:27<10:04:24,  2.42s/it]  0%|          | 37/15001 [01:29<9:41:55,  2.33s/it]                                                     {'loss': 2.0471, 'learning_rate': 8.2039911308204e-06, 'epoch': 0.0}
  0%|          | 37/15001 [01:29<9:41:55,  2.33s/it]  0%|          | 38/15001 [01:32<9:36:41,  2.31s/it]                                                    {'loss': 1.9835, 'learning_rate': 8.425720620842573e-06, 'epoch': 0.0}
  0%|          | 38/15001 [01:32<9:36:41,  2.31s/it]  0%|          | 39/15001 [01:34<9:54:16,  2.38s/it]                                                    {'loss': 2.122, 'learning_rate': 8.647450110864746e-06, 'epoch': 0.0}
  0%|          | 39/15001 [01:34<9:54:16,  2.38s/it]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/PIL/Image.py:1056: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
  0%|          | 40/15001 [01:37<10:01:26,  2.41s/it]                                                     {'loss': 1.7055, 'learning_rate': 8.869179600886918e-06, 'epoch': 0.0}
  0%|          | 40/15001 [01:37<10:01:26,  2.41s/it]  0%|          | 41/15001 [01:39<10:24:23,  2.50s/it]                                                     {'loss': 2.0321, 'learning_rate': 9.090909090909091e-06, 'epoch': 0.0}
  0%|          | 41/15001 [01:39<10:24:23,  2.50s/it]  0%|          | 42/15001 [01:43<11:17:38,  2.72s/it]                                                     {'loss': 1.9385, 'learning_rate': 9.312638580931264e-06, 'epoch': 0.0}
