nohup: ignoring input
[2024-08-15 01:09:43,189] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:50,563] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-15 01:09:50,563] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_summary_20k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-20k-mlp2x/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_7b_mlp2x_summary_20k --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-15 01:09:54,075] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-15 01:09:58,004] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-15 01:09:58,004] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-15 01:09:58,005] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-15 01:09:58,005] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-15 01:09:58,006] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:10:03,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:03,305] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.73s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.21s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.42s/it]
Adding LoRA adapters...
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.60s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240815_011206-a8v53u1o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run wild-dawn-36
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/a8v53u1o
  0%|          | 0/1250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]                                                  {'loss': 0.8269, 'learning_rate': 5.263157894736843e-07, 'epoch': 0.0}
  0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]  0%|          | 2/1250 [00:12<1:57:02,  5.63s/it]                                                  {'loss': 0.8951, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
  0%|          | 2/1250 [00:12<1:57:02,  5.63s/it]  0%|          | 3/1250 [00:15<1:29:40,  4.31s/it]                                                  {'loss': 0.8244, 'learning_rate': 1.5789473684210526e-06, 'epoch': 0.0}
  0%|          | 3/1250 [00:15<1:29:40,  4.31s/it]  0%|          | 4/1250 [00:18<1:18:57,  3.80s/it]                                                  {'loss': 0.686, 'learning_rate': 2.105263157894737e-06, 'epoch': 0.0}
  0%|          | 4/1250 [00:18<1:18:57,  3.80s/it]  0%|          | 5/1250 [00:21<1:12:15,  3.48s/it]                                                  {'loss': 0.8164, 'learning_rate': 2.631578947368421e-06, 'epoch': 0.0}
  0%|          | 5/1250 [00:21<1:12:15,  3.48s/it]  0%|          | 6/1250 [00:23<1:06:18,  3.20s/it]                                                  {'loss': 0.7558, 'learning_rate': 3.157894736842105e-06, 'epoch': 0.0}
  0%|          | 6/1250 [00:23<1:06:18,  3.20s/it]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/PIL/Image.py:1056: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
  1%|          | 7/1250 [00:26<1:04:22,  3.11s/it]                                                  {'loss': 0.7411, 'learning_rate': 3.6842105263157896e-06, 'epoch': 0.01}
  1%|          | 7/1250 [00:26<1:04:22,  3.11s/it]  1%|          | 8/1250 [00:29<1:02:10,  3.00s/it]                                                  {'loss': 0.7691, 'learning_rate': 4.210526315789474e-06, 'epoch': 0.01}
  1%|          | 8/1250 [00:29<1:02:10,  3.00s/it]  1%|          | 9/1250 [00:32<1:00:12,  2.91s/it]                                                  {'loss': 0.6977, 'learning_rate': 4.736842105263158e-06, 'epoch': 0.01}
  1%|          | 9/1250 [00:32<1:00:12,  2.91s/it]  1%|          | 10/1250 [00:35<59:16,  2.87s/it]                                                  {'loss': 0.7143, 'learning_rate': 5.263157894736842e-06, 'epoch': 0.01}
  1%|          | 10/1250 [00:35<59:16,  2.87s/it]  1%|          | 11/1250 [00:37<58:12,  2.82s/it]                                                 {'loss': 0.6981, 'learning_rate': 5.789473684210527e-06, 'epoch': 0.01}
  1%|          | 11/1250 [00:37<58:12,  2.82s/it]  1%|          | 12/1250 [00:40<59:59,  2.91s/it]                                                 {'loss': 0.7177, 'learning_rate': 6.31578947368421e-06, 'epoch': 0.01}
  1%|          | 12/1250 [00:40<59:59,  2.91s/it]  1%|          | 13/1250 [00:43<59:19,  2.88s/it]                                                 {'loss': 0.7026, 'learning_rate': 6.842105263157896e-06, 'epoch': 0.01}
  1%|          | 13/1250 [00:43<59:19,  2.88s/it]  1%|          | 14/1250 [00:46<1:01:48,  3.00s/it]                                                   {'loss': 0.6368, 'learning_rate': 7.368421052631579e-06, 'epoch': 0.01}
  1%|          | 14/1250 [00:46<1:01:48,  3.00s/it]  1%|          | 15/1250 [00:50<1:03:20,  3.08s/it]                                                   {'loss': 0.6937, 'learning_rate': 7.894736842105265e-06, 'epoch': 0.01}
  1%|          | 15/1250 [00:50<1:03:20,  3.08s/it]  1%|▏         | 16/1250 [00:53<1:01:30,  2.99s/it]                                                   {'loss': 0.6619, 'learning_rate': 8.421052631578948e-06, 'epoch': 0.01}
  1%|▏         | 16/1250 [00:53<1:01:30,  2.99s/it]  1%|▏         | 17/1250 [00:56<1:01:54,  3.01s/it]                                                   {'loss': 0.7356, 'learning_rate': 8.947368421052632e-06, 'epoch': 0.01}
  1%|▏         | 17/1250 [00:56<1:01:54,  3.01s/it]  1%|▏         | 18/1250 [00:58<1:01:13,  2.98s/it]                                                   {'loss': 0.6929, 'learning_rate': 9.473684210526315e-06, 'epoch': 0.01}
  1%|▏         | 18/1250 [00:59<1:01:13,  2.98s/it]  2%|▏         | 19/1250 [01:01<1:00:21,  2.94s/it]                                                   {'loss': 0.6445, 'learning_rate': 1e-05, 'epoch': 0.02}
  2%|▏         | 19/1250 [01:01<1:00:21,  2.94s/it]  2%|▏         | 20/1250 [01:04<59:54,  2.92s/it]                                                   {'loss': 0.5582, 'learning_rate': 1.0526315789473684e-05, 'epoch': 0.02}
  2%|▏         | 20/1250 [01:04<59:54,  2.92s/it]  2%|▏         | 21/1250 [01:07<1:01:04,  2.98s/it]                                                   {'loss': 0.659, 'learning_rate': 1.105263157894737e-05, 'epoch': 0.02}
  2%|▏         | 21/1250 [01:07<1:01:04,  2.98s/it]  2%|▏         | 22/1250 [01:10<1:01:36,  3.01s/it]                                                   {'loss': 0.7054, 'learning_rate': 1.1578947368421053e-05, 'epoch': 0.02}
  2%|▏         | 22/1250 [01:10<1:01:36,  3.01s/it]  2%|▏         | 23/1250 [01:13<1:00:56,  2.98s/it]                                                   {'loss': 0.5992, 'learning_rate': 1.2105263157894737e-05, 'epoch': 0.02}
  2%|▏         | 23/1250 [01:13<1:00:56,  2.98s/it]  2%|▏         | 24/1250 [01:16<59:46,  2.93s/it]                                                   {'loss': 0.6256, 'learning_rate': 1.263157894736842e-05, 'epoch': 0.02}
  2%|▏         | 24/1250 [01:16<59:46,  2.93s/it]  2%|▏         | 25/1250 [01:19<58:58,  2.89s/it]                                                 {'loss': 0.6543, 'learning_rate': 1.3157894736842108e-05, 'epoch': 0.02}
  2%|▏         | 25/1250 [01:19<58:58,  2.89s/it]  2%|▏         | 26/1250 [01:22<57:47,  2.83s/it]                                                 {'loss': 0.5514, 'learning_rate': 1.3684210526315791e-05, 'epoch': 0.02}
  2%|▏         | 26/1250 [01:22<57:47,  2.83s/it]  2%|▏         | 27/1250 [01:25<58:13,  2.86s/it]                                                 {'loss': 0.584, 'learning_rate': 1.4210526315789475e-05, 'epoch': 0.02}
  2%|▏         | 27/1250 [01:25<58:13,  2.86s/it]  2%|▏         | 28/1250 [01:28<1:00:38,  2.98s/it]                                                   {'loss': 0.6738, 'learning_rate': 1.4736842105263159e-05, 'epoch': 0.02}
  2%|▏         | 28/1250 [01:28<1:00:38,  2.98s/it]  2%|▏         | 29/1250 [01:31<59:31,  2.92s/it]                                                   {'loss': 0.5835, 'learning_rate': 1.5263157894736846e-05, 'epoch': 0.02}
  2%|▏         | 29/1250 [01:31<59:31,  2.92s/it]  2%|▏         | 30/1250 [01:33<58:12,  2.86s/it]                                                 {'loss': 0.649, 'learning_rate': 1.578947368421053e-05, 'epoch': 0.02}
  2%|▏         | 30/1250 [01:33<58:12,  2.86s/it]  2%|▏         | 31/1250 [01:36<57:43,  2.84s/it]                                                 {'loss': 0.5597, 'learning_rate': 1.6315789473684213e-05, 'epoch': 0.02}
  2%|▏         | 31/1250 [01:36<57:43,  2.84s/it]  3%|▎         | 32/1250 [01:39<59:17,  2.92s/it]                                                 {'loss': 0.5694, 'learning_rate': 1.6842105263157896e-05, 'epoch': 0.03}
  3%|▎         | 32/1250 [01:39<59:17,  2.92s/it]  3%|▎         | 33/1250 [01:42<57:43,  2.85s/it]                                                 {'loss': 0.5618, 'learning_rate': 1.736842105263158e-05, 'epoch': 0.03}
  3%|▎         | 33/1250 [01:42<57:43,  2.85s/it]  3%|▎         | 34/1250 [01:45<57:14,  2.82s/it]                                                 {'loss': 0.5019, 'learning_rate': 1.7894736842105264e-05, 'epoch': 0.03}
  3%|▎         | 34/1250 [01:45<57:14,  2.82s/it]  3%|▎         | 35/1250 [01:47<56:26,  2.79s/it]                                                 {'loss': 0.6675, 'learning_rate': 1.8421052631578947e-05, 'epoch': 0.03}
  3%|▎         | 35/1250 [01:47<56:26,  2.79s/it]  3%|▎         | 36/1250 [01:50<56:04,  2.77s/it]                                                 {'loss': 0.5269, 'learning_rate': 1.894736842105263e-05, 'epoch': 0.03}
  3%|▎         | 36/1250 [01:50<56:04,  2.77s/it]  3%|▎         | 37/1250 [01:53<55:45,  2.76s/it]                                                 {'loss': 0.547, 'learning_rate': 1.9473684210526318e-05, 'epoch': 0.03}
  3%|▎         | 37/1250 [01:53<55:45,  2.76s/it]  3%|▎         | 38/1250 [01:56<55:22,  2.74s/it]                                                 {'loss': 0.5521, 'learning_rate': 2e-05, 'epoch': 0.03}
  3%|▎         | 38/1250 [01:56<55:22,  2.74s/it]  3%|▎         | 39/1250 [01:58<55:45,  2.76s/it]                                                 {'loss': 0.5913, 'learning_rate': 1.9999966405802828e-05, 'epoch': 0.03}
  3%|▎         | 39/1250 [01:58<55:45,  2.76s/it]  3%|▎         | 40/1250 [02:01<57:56,  2.87s/it]                                                 {'loss': 0.6139, 'learning_rate': 1.9999865623437014e-05, 'epoch': 0.03}
  3%|▎         | 40/1250 [02:01<57:56,  2.87s/it]  3%|▎         | 41/1250 [02:04<57:32,  2.86s/it]                                                 {'loss': 0.5571, 'learning_rate': 1.9999697653579705e-05, 'epoch': 0.03}
  3%|▎         | 41/1250 [02:04<57:32,  2.86s/it]  3%|▎         | 42/1250 [02:07<57:18,  2.85s/it]                                                 {'loss': 0.5401, 'learning_rate': 1.9999462497359468e-05, 'epoch': 0.03}
